INWO	12-09-22
plugins/INWO/sounds/attacktocontrolfromhand.wav	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/sounds/attacktocontrolfromhand.wav	120221
plugins/INWO/sounds/attacktodestroy.wav	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/sounds/attacktodestroy.wav	105814
plugins/INWO/sounds/done.wav	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/sounds/done.wav	35290
plugins/INWO/sounds/fnord.wav	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/sounds/fnord.wav	42806
plugins/INWO/sounds/goodgame.wav	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/sounds/goodgame.wav	44825
plugins/INWO/sounds/holdon.wav	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/sounds/holdon.wav	45795
plugins/INWO/sounds/inresponse.wav	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/sounds/inresponse.wav	43774
plugins/INWO/sounds/mulligan.wav	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/sounds/mulligan.wav	45387
plugins/INWO/sounds/pass.wav	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/sounds/pass.wav	37251
plugins/INWO/sounds/passorplay.wav	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/sounds/passorplay.wav	72199
plugins/INWO/sounds/phase1.wav	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/sounds/phase1.wav	120390
plugins/INWO/sounds/phase2.wav	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/sounds/phase2.wav	102804
plugins/INWO/sounds/phase3.wav	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/sounds/phase3.wav	123158
plugins/INWO/sounds/phase4.wav	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/sounds/phase4.wav	110288
plugins/INWO/sounds/phase5.wav	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/sounds/phase5.wav	119418
plugins/INWO/sounds/phase6.wav	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/sounds/phase6.wav	33975
plugins/INWO/sounds/proceed.wav	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/sounds/proceed.wav	49293
plugins/INWO/sounds/shucks.wav	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/sounds/shucks.wav	29791
plugins/INWO/sounds/thinking.wav	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/sounds/thinking.wav	28497
plugins/INWO/sounds/turn.wav	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/sounds/turn.wav	-249755
plugins/INWO/sounds/welcome.wav	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/sounds/welcome.wav	220898
plugins/INWO/sounds/yay.wav	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/sounds/yay.wav	46805
plugins/INWO/sounds/yourturn.wav	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/sounds/yourturn.wav	49702
images/backgrounds/Eye_In_The_Pyramid.jpg	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/images/backgrounds/Eye_In_The_Pyramid.jpg	-70834
images/zonebackgrounds/Eye_In_The_Pyramid.jpg	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/images/zonebackgrounds/Eye_In_The_Pyramid.jpg	-30459
images/zonebackgrounds/INWO.jpg	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/images/zonebackgrounds/INWO.jpg	-15215
plugins/INWO/decks/0BD_Control_The_World_With_Things_Found_Around_the_Home.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/0BD_Control_The_World_With_Things_Found_Around_the_Home.dek	804539
plugins/INWO/decks/0BD_Illuminati-_New_World_War.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/0BD_Illuminati-_New_World_War.dek	1452380
plugins/INWO/decks/0BD_Its_More_Powerful_Than_France.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/0BD_Its_More_Powerful_Than_France.dek	624045
plugins/INWO/decks/0BD_Newbie_World_Order-_World_Domination_for_Beginners.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/0BD_Newbie_World_Order-_World_Domination_for_Beginners.dek	880601
plugins/INWO/decks/0BD_Newbie_World_Order-_World_Domination_for_Intermediate.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/0BD_Newbie_World_Order-_World_Domination_for_Intermediate.dek	1159881
plugins/INWO/decks/0BD_Political_Infighting.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/0BD_Political_Infighting.dek	822418
plugins/INWO/decks/0BD_Something_For_Everyone.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/0BD_Something_For_Everyone.dek	786377
plugins/INWO/decks/0BD_SubGenius.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/0BD_SubGenius.dek	582269
plugins/INWO/decks/0BD_The_Disaster_Epic.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/0BD_The_Disaster_Epic.dek	699177
plugins/INWO/decks/0BD_The_One_Big_Deck_Game.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/0BD_The_One_Big_Deck_Game.dek	2224928
plugins/INWO/decks/A_Chaotic_Ad_Campaign.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/A_Chaotic_Ad_Campaign.dek	258074
plugins/INWO/decks/A_Grey_Day_at_the_FTC.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/A_Grey_Day_at_the_FTC.dek	254011
plugins/INWO/decks/A_Peace_of_the_Action.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/A_Peace_of_the_Action.dek	250492
plugins/INWO/decks/Abduction_Moon_Party.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Abduction_Moon_Party.dek	247549
plugins/INWO/decks/Adepts_of_Khermit.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Adepts_of_Khermit.dek	261135
plugins/INWO/decks/Alien_Nation.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Alien_Nation.dek	243854
plugins/INWO/decks/Alternative_Government_Excellent_Dude.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Alternative_Government_Excellent_Dude.dek	255153
plugins/INWO/decks/An_Oliver_Stone_Production.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/An_Oliver_Stone_Production.dek	252407
plugins/INWO/decks/Annoy_and_Conquer.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Annoy_and_Conquer.dek	265093
plugins/INWO/decks/Ascension_1_Fiends_in_High_Places.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Ascension_1_Fiends_in_High_Places.dek	252029
plugins/INWO/decks/Ascension_2_I_am_duh_Law.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Ascension_2_I_am_duh_Law.dek	253362
plugins/INWO/decks/Ascension_3_Crazy_Covenant.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Ascension_3_Crazy_Covenant.dek	252381
plugins/INWO/decks/Ascension_4_Deus_Ex_Machina.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Ascension_4_Deus_Ex_Machina.dek	248284
plugins/INWO/decks/Attack_of_the_Bodysnatchers.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Attack_of_the_Bodysnatchers.dek	260107
plugins/INWO/decks/Attack_of_the_Deadly_Ninja_Throwing_Conventions_Deck.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Attack_of_the_Deadly_Ninja_Throwing_Conventions_Deck.dek	254626
plugins/INWO/decks/Attack_of_the_Plot_Bandits.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Attack_of_the_Plot_Bandits.dek	252449
plugins/INWO/decks/Beggar_Your_Neighbor.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Beggar_Your_Neighbor.dek	250299
plugins/INWO/decks/Big_Brother_Is_Watching_You.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Big_Brother_Is_Watching_You.dek	248282
plugins/INWO/decks/Blinded_by_Frankenfood.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Blinded_by_Frankenfood.dek	259628
plugins/INWO/decks/Blinded_by_Cake.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Blinded_by_Cake.dek	255314
plugins/INWO/decks/Blunt_Trauma.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Blunt_Trauma.dek	255391
plugins/INWO/decks/Bolsheviktory.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Bolsheviktory.dek	262811
plugins/INWO/decks/Bureaucratic_Reorganization.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Bureaucratic_Reorganization.dek	246179
plugins/INWO/decks/Business_as_Unusual.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Business_as_Unusual.dek	254713
plugins/INWO/decks/Circle_of_Obo.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Circle_of_Obo.dek	264180
plugins/INWO/decks/Counterculture_McGoverniks.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Counterculture_McGoverniks.dek	258384
plugins/INWO/decks/Criminal_Interest.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Criminal_Interest.dek	259146
plugins/INWO/decks/Cruel_Brittania.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Cruel_Brittania.dek	250956
plugins/INWO/decks/Cuius_Testiculos_Habes_(Adepts).dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Cuius_Testiculos_Habes_(Adepts).dek	247573
plugins/INWO/decks/Cuius_Testiculos_Habes_(Assassins).dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Cuius_Testiculos_Habes_(Assassins).dek	242997
plugins/INWO/decks/Cuius_Testiculos_Habes_(Gnomes).dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Cuius_Testiculos_Habes_(Gnomes).dek	242903
plugins/INWO/decks/Cuius_Testiculos_Habes_(Power).dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Cuius_Testiculos_Habes_(Power).dek	252915
plugins/INWO/decks/Cuius_Testiculos_Habes_(Shangri-La).dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Cuius_Testiculos_Habes_(Shangri-La).dek	251192
plugins/INWO/decks/Cult_of_Cthulhu.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Cult_of_Cthulhu.dek	251691
plugins/INWO/decks/Cyber_Rights_Now.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Cyber_Rights_Now.dek	253821
plugins/INWO/decks/Death_Geeks.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Death_Geeks.dek	255254
plugins/INWO/decks/Deck_of_the_Weak.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Deck_of_the_Weak.dek	255990
plugins/INWO/decks/Discordian_Monodeck.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Discordian_Monodeck.dek	261480
plugins/INWO/decks/Double_Predator.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Double_Predator.dek	252602
plugins/INWO/decks/Fun_Damentalists.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Fun_Damentalists.dek	262370
plugins/INWO/decks/Fusion_Seppuku.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Fusion_Seppuku.dek	244260
plugins/INWO/decks/Gaias_Revenge.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Gaias_Revenge.dek	254527
plugins/INWO/decks/Gaias_Revenge_II.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Gaias_Revenge_II.dek	251394
plugins/INWO/decks/Gay_Space_Vampires.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Gay_Space_Vampires.dek	256814
plugins/INWO/decks/General_Disorder_Rides_Again.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/General_Disorder_Rides_Again.dek	257488
plugins/INWO/decks/God_Knows_We_Can_Find_Out.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/God_Knows_We_Can_Find_Out.dek	257682
plugins/INWO/decks/Going_One_Better.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Going_One_Better.dek	262546
plugins/INWO/decks/Hail_Elvis.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Hail_Elvis.dek	255544
plugins/INWO/decks/Heil_Eris.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Heil_Eris.dek	258180
plugins/INWO/decks/Heretic_Magi.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Heretic_Magi.dek	251942
plugins/INWO/decks/Ho_ho_BANG_FXXk_Im_dead.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Ho_ho_BANG_FXXk_Im_dead.dek	255127
plugins/INWO/decks/Homicidal_Nazi_Geniuses_from_Beyond_the_Grave_of_Cthulhu.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Homicidal_Nazi_Geniuses_from_Beyond_the_Grave_of_Cthulhu.dek	269373
plugins/INWO/decks/I_Am_Not_Left-Handed.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/I_Am_Not_Left-Handed.dek	260309
plugins/INWO/decks/I_Love_You_All_We_Begin_Bombing_In_Five_Minutes.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/I_Love_You_All_We_Begin_Bombing_In_Five_Minutes.dek	256488
plugins/INWO/decks/Ignorance_is_Strength.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Ignorance_is_Strength.dek	259861
plugins/INWO/decks/Intergalactic_Atomic_Arousal.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Intergalactic_Atomic_Arousal.dek	258483
plugins/INWO/decks/Invasion_of_the_Gadget_Snatchers.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Invasion_of_the_Gadget_Snatchers.dek	257888
plugins/INWO/decks/King_for_a_Day_Thule_for_a_Lifetime.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/King_for_a_Day_Thule_for_a_Lifetime.dek	248195
plugins/INWO/decks/Lambs_To_The_Slaughter_Aggressive.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Lambs_To_The_Slaughter_Aggressive.dek	251064
plugins/INWO/decks/Lambs_To_The_Slaughter_Defensive.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Lambs_To_The_Slaughter_Defensive.dek	251807
plugins/INWO/decks/Make_A_Copy_And_Shred_The_Original.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Make_A_Copy_And_Shred_The_Original.dek	260762
plugins/INWO/decks/Media_Assassin.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Media_Assassin.dek	253843
plugins/INWO/decks/No_One_is_Safe.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/No_One_is_Safe.dek	260235
plugins/INWO/decks/Perpetual_Motion_1_Anarchists_of_Hermes.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Perpetual_Motion_1_Anarchists_of_Hermes.dek	253771
plugins/INWO/decks/Perpetual_Motion_2_Deep_Green_Sea.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Perpetual_Motion_2_Deep_Green_Sea.dek	254569
plugins/INWO/decks/Perpetual_Motion_3_World_Peace.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Perpetual_Motion_3_World_Peace.dek	251445
plugins/INWO/decks/Perpetual_Motion_4__Space_Vampires.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Perpetual_Motion_4__Space_Vampires.dek	0
plugins/INWO/decks/Personality_Clash_1_Reformers.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Personality_Clash_1_Reformers.dek	258686
plugins/INWO/decks/Personality_Clash_2_Helpers.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Personality_Clash_2_Helpers.dek	247663
plugins/INWO/decks/Personality_Clash_3_Achievers.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Personality_Clash_3_Achievers.dek	251545
plugins/INWO/decks/Personality_Clash_4_Individualists.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Personality_Clash_4_Individualists.dek	254501
plugins/INWO/decks/Personality_Clash_5_Investigators.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Personality_Clash_5_Investigators.dek	253453
plugins/INWO/decks/Personality_Clash_6_Loyalists.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Personality_Clash_6_Loyalists.dek	249488
plugins/INWO/decks/Personality_Clash_7_Enthusiasts.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Personality_Clash_7_Enthusiasts.dek	251028
plugins/INWO/decks/Personality_Clash_8_Challengers.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Personality_Clash_8_Challengers.dek	251078
plugins/INWO/decks/Personality_Clash_9_Peacemakers.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Personality_Clash_9_Peacemakers.dek	247621
plugins/INWO/decks/Personality_Clash_II_1_Reformers.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Personality_Clash_II_1_Reformers.dek	258450
plugins/INWO/decks/Personality_Clash_II_2_Helpers.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Personality_Clash_II_2_Helpers.dek	250054
plugins/INWO/decks/Personality_Clash_II_3_Achievers.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Personality_Clash_II_3_Achievers.dek	254402
plugins/INWO/decks/Personality_Clash_II_4_Individualists.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Personality_Clash_II_4_Individualists.dek	255745
plugins/INWO/decks/Personality_Clash_II_5_Investigators.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Personality_Clash_II_5_Investigators.dek	257692
plugins/INWO/decks/Personality_Clash_II_6_Loyalists.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Personality_Clash_II_6_Loyalists.dek	252337
plugins/INWO/decks/Personality_Clash_II_7_Enthusiasts.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Personality_Clash_II_7_Enthusiasts.dek	246764
plugins/INWO/decks/Personality_Clash_II_8_Challengers.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Personality_Clash_II_8_Challengers.dek	255942
plugins/INWO/decks/Personality_Clash_II_9_Peacemakers.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Personality_Clash_II_9_Peacemakers.dek	249493
plugins/INWO/decks/Poetry_in_Motion.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Poetry_in_Motion.dek	252862
plugins/INWO/decks/Reboot.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Reboot.dek	254240
plugins/INWO/decks/Revenge_Part_1.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Revenge_Part_1.dek	258600
plugins/INWO/decks/Save_the_Earth_-_Kill_the_Humans.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Save_the_Earth_-_Kill_the_Humans.dek	261166
plugins/INWO/decks/Save_the_Earth_for_Us.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Save_the_Earth_for_Us.dek	255935
plugins/INWO/decks/Save_the_Earth_for_Us_No_Dupes.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Save_the_Earth_for_Us_No_Dupes.dek	255848
plugins/INWO/decks/Servants_of_Shangri-La.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Servants_of_Shangri-La.dek	257716
plugins/INWO/decks/Shell_Game.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Shell_Game.dek	252962
plugins/INWO/decks/Six_Dead_Conservatives.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/Six_Dead_Conservatives.dek	258874
plugins/INWO/decks/SlackStortion.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/SlackStortion.dek	258290
plugins/INWO/decks/SLAK_Never_Rests.dek	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/decks/SLAK_Never_Rests.dek	261838
